assessement_on_time,acknowledgement_on_time,start_to_s1_time,start_to_s0_time,domain,skywise_pps_id,aircraft_program,pps_title,pps_start_date,originator,owner,facilitator,reoccurence,complexity_level,pps_level,confidential,severity,occurence_growth,detection_urgency,risk_priority_number,product_name,unit,ata,station,external_customer_issues,customer_name,list_impacted_product_serial_number,list_impacted_product_part_number,list_impacted_product_name,list_impacted_product_date,list_impacted_product_location,list_impacted_product_additional_information,trigger_name,trigger_type,trigger_reference,sap_system,impact_safety,impact_safety_description,impact_quality,impact_quality_description,impact_cost,impact_cost_description,impact_delivery,impact_delivery_description,impact_people,impact_people_description,issue_detection_date,what_issue_detected_owner_view,what_issue_detected_originator_view,where_issue_detected_owner_view,where_issue_detected_originator_view,when_issue_detected_owner_view,when_issue_detected_originator_view,who_issue_detected_owner_view,who_issue_detected_originator_view,how_issue_detected_owner_view,how_issue_detected_originator_view,problem_description,pictures_description,system_status,latest_status,status_draft_time,status_s0_time,status_s1_time,status_s4_time,status_s5_time,status_s6_time,status_s7_time,status_stop_time,status_clos_time,status_dlfl_time,ishikawa_material,ishikawa_machine_tools,ishikawa_method_process,ishikawa_maintenance,ishikawa_people,ishikawa_environment_culture,complementaty_information,date_action_plan_defined,five_times_why_tool_answer_1,statement_confirmation_answer_1,five_times_why_tool_answer_2,statement_confirmation_answer_2,five_times_why_tool_answer_3,statement_confirmation_answer_3,five_times_why_tool_answer_4,statement_confirmation_answer_4,five_times_why_tool_answer_5,statement_confirmation_answer_5,root_cause_description,root_cause_classif_description,other_case,other_case_comments,poka_yoke,poka_yoke_comments,documentation_up_to_date,documentation_up_to_date_comments,problem_or_corrective_action_communicated_to_stakeholder,problem_or_corrective_action_communicated_to_stakeholder_comments,using_operational_process_confirmation,using_operational_process_confirmation_comments,best_practice,successful_comments,planned_closure_date,closure_date,owner_signature_date,facilitator_signature_date,originator_signature_date,mft_area,skywise_non_conformity_id,skywise_concession_id,skywise_sari_id,skywise_event_id,skywise_audit_id,arp_id,affected_supplier,is_deleted
100,0,50.0,50.0,1P,[phone],[A320NEO],1P - SMS PW fan blade redesign missing calibration for Flight Clearance,2023-04-17,1PV,Q1YP,Q1YP,N,1,1,false,08,01,10,0080,[PW Fan Blades redesign],,[7X],,N,,,,,,,,[OTHERS],[OTH],[N/A],,true,,true,,true,,false,,false,,2023-04-03," 
 Full set of Pratt <(>&<)> Whitney Fan Blades redesign not caracterized 
 ",," 
 In Design Office",," 
 fan blades installation: mid january 2023 
 detection of discrepancy: mid february 2023 
 PPS MFT building 3 april 2023",," 
 Design Office",," 
 informal discussion relating to new fan blades performance, realisation from the team that data was missing",," 
 Any engine or fan blades set delivered to Airbus has to be calibrated, at the test stand, by engine manufacturer prior to delivery to caracterized associated engine thrust and define potential aircraft limitation or trim the engine 
 For the new fan blades redesign it appears that the blades were sent to Airbus without those mandatory calibration tests",,"[DRFT, S0, S1, S4, S1, S4, S1, S4]",S4,[2023-04-17 11:11:02],2023-05-23,2023-05-23,"[2023-06-13 09:07:30, 2023-06-13 09:23:02, 2023-06-13 10:07:01]",,,,,,,,," 
 Redesign fan blades calibration at the test stand was not performed",,,,,2023-05-30," 
 Redesign fan blades calibration at the test stand was not performed",," 
 Request from Airbus to receive parts as soon as available to secure on time delivery to compensate already announced delays to support icing flight test campaign window (push back 1 year otherwise)",," 
 Missing tests not identified because OAD not implicated in Safety of flight discussion",," 
 OAD involvement not required during Safety of flight discussion",," 
 Lack of checklist for SoF and Lack of knowledge",,"[OAD not implicated during Safety of flight discussion because of:
- lack of knowledge it was necessary
- no document requested it, Urgent request for parts and SI done quickly to avoid missing natural icing flight test window]","[Proceso-No descrito  ||  Process-Not described  ||  Processus-Non décrit  ||  Prozess-Nicht beschrieben, Andere  ||  Autres  ||  Others  ||  Otros]",,,,,,,,,,,false,,,,,,,,,[],[],[],[],,,false
100,100,33.0,21.0,1V,[phone],[A321],1V - SMS - Engine cranking started while an operator was still working on Pylon area,2023-05-11,1VXT,1VIO,Q1V,N,1,1,false,10,01,05,0050,[MSN 6839],,[ATA28],,N,,,,,,,,[OTHERS],[OTH],[TER-2023-04/0005],,true,,true,,true,,false,,true,,2023-04-20," 
 Engine cranking started while an operator was still in the pylon area",," 
 In the cabin, through the video in the pylon area 
 and from the ground, by an operator",," 
 Few seconds after the engine cranking started",," 
 An EASA member and a ground operator",," 
 By video and visually on ground",," 
 During Firex test, engine no. 2 cranking started while an operator was still working on pylon area",,"[DRFT, S0, S1, S4, S1, S4, S1, S4, S1, S4, S1, S4]",S4,[2023-05-11 14:54:01],2023-05-11,2023-05-23,"[2023-09-04 18:30:09, 2023-09-11 15:12:31, 2023-10-30 16:52:20, 2023-10-31 16:31:21, 2023-12-14 12:59:53]",,,,,,,,,,,,,,2023-05-31," 
 “Maintain communication between the ground and the cockpit” voluntarily not respected. Alternative used.",," 
 Inadequate real-time risk assessment (positive signs that installation was completed and area was clear).",,,,,,,,"[Afternoon team has not participated to previous test, nor to morning rehearsal, EASA presence adding pressure, Inadequate real-time risk assessment (positive signs that installation was completed and area was clear)., No lessons learnt briefed from previous test, Temperature of the bottle increasing adding pressure, Briefing inadequate: no briefing instructions between the morning and afternoon ground teams, Complex and rare test, MSN was not the one the TFE is affected to, Non-availability of a/c to enable training on installation before actual test, Reduced number of firex bottles adding pressure, SOVAM access rights not suited for the team in place, Sharing of the Bikini area with the VOLCAN campaign, Test programme planning already rescheduled and late, Too many people for the test, “Maintain communication between the ground and the cockpit” voluntarily not respected. Alternative used., Weather conditions degrading adding pressure, Modification of installation procedure during test, SOVAM used to onboard people]","[Arbeitsbedingungen-Ressourcenmanagement  ||  Cond.de trabajo-Gestión de recursos  ||  Conditions de travail-Tâche allouée et gestion des  ||  Work.cond.-Task alloc. and Resources Managmt, Andere  ||  Autres  ||  Others  ||  Otros, Andere  ||  Autres  ||  Others  ||  Otros, Andere  ||  Autres  ||  Others  ||  Otros, Andere  ||  Autres  ||  Others  ||  Otros, Arbeitsbedingungen-Ressourcenmanagement  ||  Cond.de trabajo-Gestión de recursos  ||  Conditions de travail-Tâche allouée et gestion des  ||  Work.cond.-Task alloc. and Resources Managmt, Mensch-Nicht ausgebildet  ||  People-Not trained  ||  Persona-No entrenada  ||  Personnes-Non formées, Arbeitsbedingungen-Ressourcenmanagement  ||  Cond.de trabajo-Gestión de recursos  ||  Conditions de travail-Tâche allouée et gestion des  ||  Work.cond.-Task alloc. and Resources Managmt, Arbeitsbedingungen-Ressourcenmanagement  ||  Cond.de trabajo-Gestión de recursos  ||  Conditions de travail-Tâche allouée et gestion des  ||  Work.cond.-Task alloc. and Resources Managmt, Andere  ||  Autres  ||  Others  ||  Otros, Herramienta-No validada  ||  Outils-Non validés pour l'utilisation  ||  Tools-Not validated for use  ||  Werkzeug-Nicht validiert, Arbeitsbedingungen-Ressourcenmanagement  ||  Cond.de trabajo-Gestión de recursos  ||  Conditions de travail-Tâche allouée et gestion des  ||  Work.cond.-Task alloc. and Resources Managmt, Arbeitsbedingungen-Planung  ||  Cond.de trabajo-Planificación  ||  Conditions de travail-Planning (inexistant, mal re  ||  Work.cond.-Planning (not, poor, etc ...), Andere  ||  Autres  ||  Others  ||  Otros, Mensch-Bewusste Missachtung der Anforderungen  ||  People-Deliberate non respect of reqs  ||  Persona-Ignoración deliberada de requisitos  ||  Personnes-Non respect délibéré des exigences, Andere  ||  Autres  ||  Others  ||  Otros, Andere  ||  Autres  ||  Others  ||  Otros, Herramienta-No validada  ||  Outils-Non validés pour l'utilisation  ||  Tools-Not validated for use  ||  Werkzeug-Nicht validiert]",,,,,,,,,,,false,,,,,,,DOA,,[],[],[],[],,,false
100,100,33.0,20.0,1V,[phone],[A321NEO],1V - SMS - Wrong Data Entry Plug (Rating Plug) configuration on MSN 6839 (CFM LEAP),2023-08-31,1VXT,1VVID,Q1VA,N,1,1,false,10,04,04,0160,[6839],,[73],,N,,,,,,,,"[TEST, SARI]","[SAR, TES]","[SE-23.09449, TER-2023-08/0004]",,true,,true,,true,,false,,false,,2023-08-18," 
 CFM LEAP Engine Thrust Rating Plugs: wrong configuration from 21/07/23 to 04/08/23: 
  
 _ Source F467-17: on Engine #1 (ESN 598583): Rating Plug 1A35A P/N: 2531M61P02 S/N: UNLJ3824 already installed since F460-6 instead of Rating Plug 1A35AX P/N 2531M61P81AA asked in SI C73PV0014443 - C 
  
 _ Source F467-18: on Engine #2 (ESN 599274): Rating Plug 1A35A P/N: 2531M61P02 S/N: UNLK0458 already installed since F460-5 instead of Rating Plug 1A35AX P/N 2531M61P81AA asked in SI C73PV001429 – D",," 
 on MSN 6839 Engine 1 <(>&<)> 2",," 
 04/08/2023",," 
 ETIENNE Cedric - CFM for PP <(>&<)> MONOT Yann - CFM for PP",," 
 during F467-17 <(>&<)> F467-18 Rating plug change (SI_C73PV001443_D <(>&<)> SI_C73PV001429_E SI application)",," 
 On 04/08/23, during F467-17 <(>&<)> F467-18 Rating plug change (SI_C73PV001443_D <(>&<)> SI_C73PV001429_E SI application), on A321 NEO MSN 6839 Engine 1 (ESN 598583) <(>&<)> 2 (ESN 599274), ETIENNE Cedric - CFM for PP <(>&<)> MONOT Yann - CFM for PP discovered CFM LEAP Engine Thrust Rating Plugs wrong configuration: 
 _ Rating Plug 1A35A P/N: 2531M61P02 S/N: UNLJ3824 already installed since F460-6 instead of Rating Plug 1A35AX P/N 2531M61P81AA asked in SI C73PV0014443 - C 
 _ Rating Plug 1A35A P/N: 2531M61P02 S/N: UNLK0458 already installed since F460-5 instead of Rating Plug 1A35AX P/N 2531M61P81AA asked in SI C73PV001429 – D",,"[DRFT, S0, S1, S4, S5, S1, S4, S1, S4, S5, S4, S5]",S5,[2023-08-31 16:56:29],2023-09-07,2023-09-20,"[2023-10-04 16:02:57, 2023-10-04 17:01:47, 2023-10-06 15:22:12, 2023-10-18 12:51:54]","[2023-10-04 16:04:23, 2023-10-18 10:49:38, 2023-10-18 12:52:23]",,,,,,," 
 _ Airbus Logbook: no alert/showstopper to avoid the same SI application request consecutively"," 
 _ detection process A1098 not applied 
 _ traceability process M1113 not applied 
 _ SI process A2846: split between supplier <(>&<)> Airbus 
 _ SI process A2846: SI re-use condition 
 _ SI content A2846: difference between SA <(>&<)> WB 
 _ different teams working on redundant systems (install, inspection) only for ETOPS process 
 ",," 
 _ ALB request Interpretation 
 _ no application of SI (retests + PN/SN) 
 _ partial / final stamp mindset 
 _ competences/trainings"," 
 _ Communication 
 _ Speak up / listen up 
 _ partial / final stamp mindset",,2023-10-03," 
 refer to attached ""5 Why Tree""",,,,,,,,,,"[task sharing not clear in SI, No configuration check before new request, no robust traceability tool: only Human factor
(CAIR matching with ALB), ""final stamp following partial stamp"" referential lacking precision, Lack of referential knowledge regarding double source of requests misleading taken into account, no speak up to challenge the request]","[Doc.-Contenido inadecuado  ||  Doc.-Content not adequate  ||  Doc.-Contenu non approprié  ||  Dok.-Inhalt nicht ausreichend, Andere  ||  Autres  ||  Others  ||  Otros, Herramienta-No disponible  ||  Outils-Non disponible  ||  Tools-Not availiable  ||  Werkzeug-Nicht verfügbar, Proceso-No descrito  ||  Process-Not described  ||  Processus-Non décrit  ||  Prozess-Nicht beschrieben, Proceso-No conocido  ||  Process-Not known  ||  Processus-Inconnu  ||  Prozess-Nicht bekannt, Mensch-Nicht ausgebildet  ||  People-Not trained  ||  Persona-No entrenada  ||  Personnes-Non formées]",,,,,,,,,,,false,,2024-06-30,,,,,DOA concern,,[],[],[],[],,,false
0,0,279.0,279.0,1-,[phone],[A330],1-SMS  Harness EMI Protection between Safety Barrier Box and tank,2023-09-22,1VMI,1VMI,QLLM,N,1,1,false,00,00,00,0000,[MSN 1795],,[89],[FTI],N,,"[xxxx, xxxx]","[NZ351, TZ351]","[Safety Barrier Box, Safety Barrier Box]",,,,[OTHERS],[OTH],[HZR-2023-03-0005],,false,,false,,false,,false,,false,,2023-03-17," 
 a mismatch between specialist requirements for the integration of SBB and the integration standards rules (SIDP89, ,FCIP 89A001V, and Technical Sheet NZ351 <(>&<)> TZ351). 
  
  a faraday cage (EMI Protection) is missing from the fuel Tank connector to the SBB (Safety Barrier Box). It was not requested within Requirements documentation (Rules) 
  
 Different kind of Requirements Documentation don't describe the same rules: all documents weren't present (Loss of Data, old version are used on metallic A/C: not the same rules: Not the same rule about EMI Protection) 
 ",," 
 the main landing Gear Bay (MLG- bay) 
 On the Center tank",," 
 Mar 17, 2023",," 
 Equipement Specialist itself has detected the issue",," 
 During a visit",," 
 a mismatch between specialist requirements for the integration of SBB and the integration standards rules (SIDP89, ,FCIP 89A001V, and Technical Sheet NZ351 <(>&<)> TZ351).",,[DRFT],DRFT,[2023-09-22 08:44:26],,,,,,,,,," 
 - availibility of the backshells could be an issue (XLR RCT)",," 
 - on metallic A/C: not the same rules about EMI Protection 
  
 - good Design are provided within Wings but not within Tank in Fuselage and RCT and ACT (Auxillary Center Tank)",," 
 - people (BLL) don't have a good vision about EMI protection (Good tools but don't have a global vision). They need to have more information 
  
 - Different kind of solutions are provided from different teams",,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,TOULOUSE,,[],[],[],[],,,false
100,0,98.0,98.0,SM,[phone],[A320],SMS: Maintenance task escalation letter not up to date,2023-09-25,SIMCI,SIMA,SIMA,N,1,1,false,04,03,05,0060,,,,,N,,,,,,,,"[QUALITY REVIEW, OCCURENCE]","[OCC, QRE]","[OCC 23.08634, None]",,true,,false,,false,,false,,false,,2023-06-30," 
 Extended OMP for ACJ customers:",," 
 Escalation letter (delivered as ""appendix"" of the OMP) contains incorrect information 
  
 Detected by customer Luxaviation (LMJ) when reviewing the latest version of the escalation letter and comparing it with one issued previously",," 
 Upon receiving the lastest Extended OMP on customer side",," 
 CAMO on customer side (Luxaviation)",," 
 Comparing latest escalation letter with previous version",," 
 MPD task 341300-11-1 (previously listed in the escalation letter) had its interval reduced to 4MO back in 2017, but the letters issued to customers (several) were not updated to reflect this change. Reason: Escalation letters are issued without validity information and, once issued, are not reviewed regularly by Airbus for correctness and update needs, resulting in outdated letters (which do not reflect current MRBR / MPD tasks or intervals anymore) being used by customers 
  
 Full information from initial issue reporting: 
  
 1)Background 
 - A-Check Escalation Letter delivered to some CJ Customers (FOC to CAMP Customers) to optimized some A-Check tasks from 4MO to 6MO. 
 - MPD task 341300-11-1 (previously listed in the Letter) had its interval reduced to 4MO back in 2017. 
 - No communication made internally about this change (no link between the MPD task interval update and the A-Check Escalation Letter). 
 - New Escalation Letters do not include this task but previous Letters delivered to Customers have not been revised. 
 - No communication towards Customers who already received the Letter (before 2017). 
 - The Letter does not include any disclaimer that would require Customer to reassess the MPD task applicability/interval according to the successive MPD revisions. 
  
 2) Issue 
 It is likely that some CJ Customers are planning MPD tasks every 6MO instead of 4MO) as per the outdated Letter they received.",,"[DRFT, S0, S1, S4, S5]",S5,[2023-09-25 16:15:24],2023-10-06,2023-10-06,[2023-10-10 10:32:17],[2023-10-24 15:42:16],,,,,," 
 N/A"," 
 N/A"," 
 Query Answering 
 OMP Creation"," 
 N/A"," 
 Maintenance Program Manager 
 Customer Manager 
 Customers"," 
 N/A",,2023-10-24," 
 Customers are following the outdated Escalation Letter they received",," 
 There was no disclaimer for the customer to reassess the MPD task applicability/interval according to the successive MPD revisions >>> Why? Escalation letter as part of the OMP was never introduced into the product definition >>> Root cause #1",," 
 xxxxx Separator for new tree branch xxxxx There was no communication to customers who received the escalation letter on the MPD task removal",," 
 There was no communication internally about the change to the MPD task interval",," 
 Escalation letter and its creation/update process was never defined in SU.ED.01 >>> Root cause #2",,"[Escalation letter and its creation/update process was never defined in SU.ED.01, Escalation letter as part of the OMP was never introduced into the product definition]","[Proceso-No descrito  ||  Process-Not described  ||  Processus-Non décrit  ||  Prozess-Nicht beschrieben, Doc.-No actual  ||  Doc.-Non mis à jour  ||  Doc.-Not updated  ||  Dok.-Nicht aktuell]",,,,,,,,,,,false,,2024-01-31,,,,,CS-ENG.MTN.SMS.DOA,,[],[],[],[],,,false
