assessement_on_time,acknowledgement_on_time,start_to_s1_time,start_to_s0_time,domain,skywise_pps_id,aircraft_program,pps_title,pps_start_date,originator,owner,facilitator,reoccurence,complexity_level,pps_level,confidential,severity,occurence_growth,detection_urgency,risk_priority_number,product_name,unit,ata,station,external_customer_issues,customer_name,list_impacted_product_serial_number,list_impacted_product_part_number,list_impacted_product_name,list_impacted_product_date,list_impacted_product_location,list_impacted_product_additional_information,trigger_name,trigger_type,trigger_reference,sap_system,impact_safety,impact_safety_description,impact_quality,impact_quality_description,impact_cost,impact_cost_description,impact_delivery,impact_delivery_description,impact_people,impact_people_description,issue_detection_date,what_issue_detected_owner_view,what_issue_detected_originator_view,where_issue_detected_owner_view,where_issue_detected_originator_view,when_issue_detected_owner_view,when_issue_detected_originator_view,who_issue_detected_owner_view,who_issue_detected_originator_view,how_issue_detected_owner_view,how_issue_detected_originator_view,problem_description,pictures_description,system_status,latest_status,status_draft_time,status_s0_time,status_s1_time,status_s4_time,status_s5_time,status_s6_time,status_s7_time,status_stop_time,status_clos_time,status_dlfl_time,ishikawa_material,ishikawa_machine_tools,ishikawa_method_process,ishikawa_maintenance,ishikawa_people,ishikawa_environment_culture,complementaty_information,date_action_plan_defined,five_times_why_tool_answer_1,statement_confirmation_answer_1,five_times_why_tool_answer_2,statement_confirmation_answer_2,five_times_why_tool_answer_3,statement_confirmation_answer_3,five_times_why_tool_answer_4,statement_confirmation_answer_4,five_times_why_tool_answer_5,statement_confirmation_answer_5,root_cause_description,root_cause_classif_description,other_case,other_case_comments,poka_yoke,poka_yoke_comments,documentation_up_to_date,documentation_up_to_date_comments,problem_or_corrective_action_communicated_to_stakeholder,problem_or_corrective_action_communicated_to_stakeholder_comments,using_operational_process_confirmation,using_operational_process_confirmation_comments,best_practice,successful_comments,planned_closure_date,closure_date,owner_signature_date,facilitator_signature_date,originator_signature_date,mft_area,skywise_non_conformity_id,skywise_concession_id,skywise_sari_id,skywise_event_id,skywise_audit_id,arp_id,affected_supplier,is_deleted
100,100,12.0,10.0,1V,[phone],[A321NEO],1V - SMS - SA MSN 6839  Pre-Flight Check without up to date Aircraft Limitations  (ACL),2023-10-05,1VXT,Q1VT,1YDZ,N,1,2,false,03,03,06,0054,[MSN 6839],,,[FTC],N,,[SA27ACL230090V2],[XXX],,,,[ACL ref:  SA27ACL230090V2],"[TEST, SARI]","[SAR, TES]","[23.11276, TER-2023-09/0005]",,true,,true,,true,,true,,false,,2023-09-29," 
 Une visite avant vol (Visite MCA 32080541200-131-00-IssueH6) a été réalisé sans la mise à jour du document ACL ref SA27ACL230090V2",," 
 A la Gate au M81. Au AOA (angle of attack) Sensor Test (Stall Warning Test) 
 Test réalisé au niveau du Cockpit.",," 
  
 Au moment de la visite Pré-Flight: le 21/09/23 07:15 Vol F476 prévu pour 8h00 
 Au AOA (angle of attack) Sensor Test (Stall Warning Test)",," 
 Le QLS a alerté",," 
 Lors de la visite Pre-Flight par le QLS, un test AOA n'a pas fonctionné. 
 Le TFE a été appelé et a informé le QLS de l'existence de l'ACL SA27ACL230090V2 à appliquer.",," 
 -Le QLS a lancé ses visites. 
 -Un test AOA: le test ne passe pas 
 -Le controle des limitations a été fait suite au test non fonctionnel lors de la pré-visite mais n'a rien trouvé pour expliquer cette panne 
 -Le TFE a été appelé 
 -Le TFE avait connaissance de l'ACL et a informé le QLS en lui expliquant le contenu de l'ACL manquant dans la visite 
 -Le QLS a appliqué la procédure avant vol de l'ACL avec test OK 
 -Le QLS a stampé la visite standard sans préciser l'application de l'ACL: pas tracé dans l'ALB 
 -Le TFE, en plus de la problématique du module ADIS, a décidé de ne pas voler. 
  
 Problemes: 
  -Visite limitation pas à jour 
  -Absence de tracabilité dans l'ALB 
 ",,"[DRFT, S0, S1, S4, S1, S4, S5, S4, S1, S4, S5]",S5,[2023-10-05 15:47:19],2023-10-09,2023-10-11,"[2023-12-05 15:23:34, 2023-12-05 16:00:04, 2023-12-08 13:42:35, 2023-12-08 13:44:01]","[2023-12-08 12:00:09, 2023-12-08 13:44:19]",,,,,," 
 ACL ref.: SA27ACL230090V2 
  
 Pre-Flight Check ref.: 
 MCA 32080541200-131-00 IssueH6 
 "," 
 OASIS-COLA providing ACL activation to a given MSN 
  
 RACE tool to perform Pre-Flight check by QLS 
  
 ALB for traceability 
 "," 
 As per Manual M29502.5 
 No deadline date defined for Pre-Flight check update when ACL is raised 
  
 Endorsement SI by production (SI applied). 
 "," 
 N/A"," 
 Usually, for authoring of Pre-Flight check: the author 
 collects several updates before launching modification. Except in case of emergency given from MAP Manager, CAMO or Operational Quality. 
  
 QLS did not apply of ACL v2 
  
 "," 
 -Huge changes of configuration at this period: (around 20 ACLs launched) 
  
 -No prioritization given to Pre-Flight check author for update 
 ",,2023-12-08," 
 attached file",,,,,,,,,,"[RCA 1:The notion of Emergency is not defined within ACL Process, specifically within ACL Maintenance Team (MAP, AQ, TFE, QOM, CAMO, Prod and FTI), RCA 2: nothing is defined in the Oasis Cola tool on the notion of timeframes (no applicability timeframes)]","[Proceso-No adecuado  ||  Process-Not adequate  ||  Processus-Non approprié  ||  Prozess-Nicht geeignet, Herramienta-No disponible  ||  Outils-Non disponible  ||  Tools-Not availiable  ||  Werkzeug-Nicht verfügbar]",,,,,,,,,,,false,,2024-02-15,,,,,Toulouse M81,,[],[],[],[],,,false
100,100,7.0,6.0,1S,[phone],[A320NEO],1S-FHS-F.SMS DICA(Deviation in Continuing Airworthiness) 2020/00585/B Not performed ESN 598409,2023-10-26,AISBIES,AISBIEP,QBMR,Y,1,1,false,05,05,09,0225,[VT-TNB],,[72],,N,,[598409],[362-000-006-0],[Engine],,,,[OTHERS],[OTH],[2023-047],,true,,false,,false,,false,,false,,2023-10-20," 
 Engine induction",," 
 During shop visit (Off wing)",," 
 During Shop visit",," 
 Engine MRO",," 
 The customer found it",," 
 ESN 598409 had 2 shop visits parllely during year 2020. 
 SIAEC: June 2020 
 Brussles: Sep 2020 Post completion from SIAEC) 
  
 There were several DICAs issued in SIAEC Shop visits during its core module workscope, out of which DICA 2020/00585/B issued had onwing action to perform inspection on the LPT Stage 1 shrouds at 3200 FC. After shop visit completion, the deviations were captured in the SIAEC engine shop Visit documents. The second shop visit was held soon after SIAEC for other workscopes, and the shop visit documents did not contain any references to SIAEC deviations or open items and had listed the deviations issued only in the Brussels shop visit. 
  
 Currently, Engine 598409 has been removed and sent to shop Visit , and it has accrued 3590 FC since the last shop visit without the performance of the inspection on the LPT shroud as per the DICA 2020/0058/B issued by SIAEC. The engine has overflown 390 FC from the DICA limitations when installed on VTTNB 
  
 Chronology of events 
 02 June 2020 (ARC ): ESV at Singapore , released with deviation under discussion and other open items 
 02 Jun to 29 Sep: No in-service record / operation record, engine routed from SIN to BRU 
 29 Sep 2020 (ARC): ESV at Brussels, released with fresh list of deviation and open items, not containing the ones from previous SV 
 14 Oct 2020: Engine installed on aircraft and reviewed documents for supplied shop visit from BRU i.e. dt 29.09.2020. Few discrepancies observed on the VSB compliance from the paperwork of BRU SV, VTI made aware for further action 
 27 Oct 2020: Customer shared the ESV from SIN shop dt 02 June 2020 to close the observation made by TSP on VSB. No review performed on the SV package of previous SV from SIN dt 02 June 2020 
 16 Jan 2023: Engine removed from the aircraft. 
  
 ",,"[DRFT, S0, S1, S4]",S4,[2023-10-26 11:21:28],2023-10-26,2023-10-27,[2023-11-09 08:34:06],,,,,,,,,,,,,,," 
 https://docs.google.com/spreadsheets/d/1-kznmMKdhQYo_2M5Xz4IeQlCOgiHMVR7 
 BkGc5SXOZe0/edit#gid=1031226888<(>&<)>range=A1",,,,,,,,,,"[Airbus did not review the 2nd SV documents provided 15 days post replacement because it was understood that all deviations / open item were part of the latest SV package		, ESN underwent 2 SV without operating onwing due to customer decision]","[Proceso-No conocido  ||  Process-Not known  ||  Processus-Inconnu  ||  Prozess-Nicht bekannt, Mensch-Kommunikationsprob. Individuum/Organisation  ||  People-Human/Organisational interface failure  ||  Personas-Fallo en el interfaz humano/organización  ||  Personnes-Problème d'interface Humain/Organisation]",,,,,,,,,,,false,,,,,,,,,[],[],[],[],,,false
100,100,-5.0,-5.0,1-,[phone],[A321],1-SMS - TBC - SE-21.0632  - Over wing emergency exit slide release cable not connected,2023-11-16,KQV,1IAI,,N,1,1,false,06,02,09,0108,,,[52],,N,,,,,,,,"[OCCURENCE, SARI]","[OCC, SAR]","[21.09406, SE-21.0632]",,true,,true,,true,,true,,false,,2023-11-21," 
 WO: 115790538 
 Drawing: D522-72640-001 
 Desc.:Notrutschenmechanik 
  
 And OCC investigation: 
 ""Due to some room for interpretation of the definition dossier the working instruction and the related GTI are missing a full assembly procedure of this connection; e.g. it is not explicitly mentioned that these two wires need to be connected to each other. 
 This lack of information will be closed by introduction of an additional test instruction (Door installation drawing for definition, GTR to trigger GTI update)."" 
  
 At a much later stage in the Final Assembly Line (FAL) the system is completed with the slide and the pressure bottle. 
 As per definition of type ST08 the release cable is neither tested nor touched anymore in FAL. This is a deviation to former types of the A320 family (Over Wing Hatch) where the adapter installation was part of ATA2560 in FAL. 
  
 A quality survey (QSR) was launched to investigate that systematic errors can be excluded. Currently about 2/3 of the applicable MSN have been checked in the FALs. 
 Two certain findings are yet reported which renders the topic beeing not an isolated case any more. 
 MSN 10616 in HAM: Wire lockings were missing (LH and RH sid), connections were given. 
 MSN 10711 without connection on both sides (see Corrective Actions block for details)."" 
  
 But in the impact on Airworthiness: ""The investigation does not identify any design deficiency. The most probable root cause is identified in the POA perimeter as 
 the lack of information in the working instruction and in the related ground test instruction.""",," 
 S17, UD, C46-47, P6-8, LH <(>&<)> RH",," 
 Request based on OCC 21.09406: A321NEO ACF MSN 8517 - Overwing emergency exit slide release cable not connected; 
 The issue was detected the Nov 9, 2021. 
 ",," 
 The customer",," 
 During the MPD task, in inservice",," 
 During a ToW from one Design organisation to another (Cabin to Structure) the GTR creation has been forgotten. Consequently the slide release cable joint was found not properly connected, preventing this way the activation of the pressurized bottle and therefore slide deployment 
  
 Object: Slide release cable 
 Defect: not connected 
 ",,"[DRFT, S0, S1]",S1,[2023-11-16 09:25:02],2023-11-16,2023-11-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,DOA TBD,,[],[SE-21.0632],[],[],,,false
100,100,17.0,17.0,1V,[phone],[A350-1000],1V SMS - MSN 59 Lost FTI panel Flap Support Fairing 2 RH WING,2023-12-15,1VXY,1VMEO,Q1V,N,1,2,false,08,04,06,0192,,,[57],,N,,,,,,,,[TEST],[TES],[TER-2023-11/0013],,true,,true,,true,,false,,false,,2023-12-01," 
 During F599, 2 flight displays training (2T/O <(>&<)> 2LDG) performed for pilots and airfield procedures familiarization. 
 Nothing to report on A/C side after landing. 
 During post flight walkaround inspection, Quality inspector reported to TFE a panel missing on RH WING Flap Support Fairing 2 FIN 550ZXA1, PN V89ZI001173210.",," 
 On the fairing 2 of the right hand wing",," 
 During post flight walk around inspection",," 
 QLS MSN 59 from Q1VT (Grégory ROLLAND, Mael LE COZ)",," 
 Visually, with the post flight walk around inspection",," 
 During post flight walkaround inspection, Quality inspector identified missing Flap Support Fairing 2 on right hand wing",,"[DRFT, S0, S1]",S1,[2023-12-15 15:42:46],2023-12-18,2023-12-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,[],[],[],[],,,false
100,0,34.0,34.0,1I,000210089008,[ALL],1I-SMS_Incorrect usage of M1017 to validate ICY through RDAF,2023-05-22,1SYCY,1IVX,1IAI,N,1,1,false,04,04,05,0080,,,,,N,,,,,,,,[OTHERS],[OTH],[2023-Apr-0001],,true,,false,,false,,false,,false,,2023-04-25," 
 Release of an RDAF to install a spare part (alternative PN from a supplier, which is not qualified for the datum A/C) using the SIAS (Spare Interchangeability Approval Sheet, see M1017) process. 
 Problem is that SIAS process only applies to structural parts and not to equipement 2 cases TR 81059831 <(>&<)> 81095315. 
  
 At the initialization of the systemic case, it was shared that the SIAS was only applicable for AIRBUS part and not supplier part, but following the meeting performed the 13/10/2023, with M1017 Process owner it was clarified that it is applicable for Airbus and Suppliers structural parts but not for Airbus or Suppliers equipments. 
  
 The misuse of the M1017 is frequent to validate supplier parts. 
  
 ",," 
 Speak-up",," 
 With a speak-up (2023-Apr-0001), the 1S SMS Officer has made a first analysis which summary is available in the attachement.",," 
 Speak-up originator",," 
 He was handling the tech request where the RDAF has been shared with the customer.",," 
 RDAF (M21031 - A2848.5) provides an SIAS on equipements when the SIAS is not applicable for equipement. When the intercheangebility of equipment is not mentioned by the supplier in the EDES (Equipment Definition Evolution Sheet), a MAS update has to be required (as per M1017)",,"[DRFT, S0, S1, S4, S1, S4]",S4,[2023-05-22 10:52:24],2023-05-29,2023-05-29,"[2023-07-04 15:59:26, 2023-10-17 15:02:00]",,,,,,,,,,,,,,,,,,,,,,,,,"[SIAS form doesn't reflect the limitation, SIAS form is not known as not applicable to Equipements by Customer services/1S, Design Officer and DAE team, For equipment there is no equivalent process as M1017 (SIAS).
The process MOD (MAS update) need to be applied and in AOG context, the MOD process is too long to allow its use.]","[Proceso-No descrito  ||  Process-Not described  ||  Processus-Non décrit  ||  Prozess-Nicht beschrieben, Proceso-No conocido  ||  Process-Not known  ||  Processus-Inconnu  ||  Prozess-Nicht bekannt, Proceso-No adecuado  ||  Process-Not adequate  ||  Processus-Non approprié  ||  Prozess-Nicht geeignet]",,,,,,,,,,,false,,,,,,,DOA,,[],[],[],[],,,false
0,0,198.0,106.0,1P,000210165625,[ALL],1P-SMS_CSR 23-059 Hutchison ESPA produces components with non-certified parts,2023-06-07,Q1O,1IAI,,N,1,1,false,00,00,00,0000,[To be confirmed],,,,N,,,,,,,,,,,,true,,false,,false,,false,,false,,2023-06-06," 
 EASA received the following report: 
 ""The reporter is an aviation professional who claims that there was a total of 1700 components manufactured by Hutchison ESPA (https 
 ://www.hutchinson.com/en/aerospace) which made use of a non-certified part. According to the reporter the components are the AS61900-934 clamps which were not made according to the drawing standard. These clamps contained since 2019 a non-certified component with the reference EN10088, different from those that are original and referred as BS S526 or BS S527. Allegedly the entity that can certify this modification is the Engine and Airframes Technical Standards Committee (EATSC), but the manufacturer took mistakenly the approval from Airbus as a valid one. The reporter provides one document to support his allegations.""",," 
 The AS61900-934 clamps contain an non-certified component with the reference EN10088",," 
 Airbus reveceived the information via e-Mail the 19/04/2023",," 
 An aviation professional (anonymus) has made the report to EASA (Carmela BOSSO)",," 
 During a quality inspection carried out at a stockist/distributor, a material non-conformance was discovered.",," 
 The AS61900-934 clamps manufactured by Hutchison ESPA contain the EN10088 material without approval.",,"[DRFT, S0]",S0,[2023-06-07 13:55:25],2023-09-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,[],[],[],[],,,false
100,100,0.0,0.0,1G,[phone],"[A330, A320]",1G-SMS aerodynamics and perfo assessment on flap leading edge after multi-repairs,2023-07-12,1GAO,1GAO,1IAI,N,1,1,false,06,08,05,0240,[Whole family],,,,N,,,,,,,,[OTHERS],[OTH],[Analysis],,true,,false,,false,,false,,false,,2023-07-12," 
 flap leading edge after multi-repairs",," 
 During the reassessment of a unitary flap repair drag penalty",," 
 During the reassessment of a unitary flap repair drag penalty",," 
 GERARD LUDOVIC",," 
 During the reassessment of a unitary flap repair drag penalty",," 
 SRM (Structural Repair Manual) allows too many repairs on a given aircraft: having properly reassessed the penalty of a single repair, multiple repairs may lead to unacceptable performance penalty 
  
 ",,"[DRFT, S0, S1, S4, S5]",S5,[2023-07-12 10:34:26],2023-07-12,2023-07-12,[2023-09-21 10:38:23],[2023-09-21 10:42:05],,,,,,,,,,,,,2023-08-22," 
 because the SRM allows the airlines to apply multiple repairs without requesting Airbus support",," 
 because the SRM (Structural Repair Manual) only asks to respect a certain gap between 2 repairs but it doesn't consider the total number of repairs (hence the total drag could exceed the mandated threshold).",,,,,,,,[The SRM (Structural Repair Manual) only asks to respect a certain gap between 2 repairs but it doesn't consider the total number of repairs (hence the total drag could exceed the mandated threshold).],[Proceso-No actual  ||  Process-Not updated  ||  Processus-Non mis à jour  ||  Prozess-Nicht aktuell],,,,,,,,,,,false,,2024-03-20,,,,,DOA,,[],[],[],[],,,false
100,100,12.0,11.0,1V,[phone],[A321NEO],1V - SMS - MSN 6839 ADIS (21999) module not loaded prior to flight,2023-09-27,Q1V,1VMEO,Q1V,N,1,2,false,06,06,04,0144,[6839],,[89],,N,,,,,,,,"[TEST, SARI]","[SAR, TES]","[23.10945, TER-2023-09/0004]",,true,,true,,true,,true,,false,,2023-09-21," 
 For the F475-39 du 6839 : 
 - Module 21999 ADIS missing 
 - Menu 20322 ADIS not removed",," 
 On the FTES",," 
 Before the flight",," 
 FTE Philippe Pupin",," 
 Comparison FTR with ADIS statut",," 
 Module 21999 ADIS missing despite partial and final stamps",,"[DRFT, S0, S1, S4, S1]",S1,[2023-09-27 08:59:43],2023-10-02,2023-10-03,[2023-10-18 09:32:28],,,,,,,," 
 - ALB tool does not secure traceability : 
 Allows overwriting of an open ALB request without tracing history 
 Does not show that ALB request has been taken by an operator"," 
 - Referential A5394 §3.2.8 does not require final stamping by QLS 
 - M1123 and WD.2950.02.024 to be clarified to further work sharing and responsibilty regarding final and partial stamping"," 
 - Referential A5394 issue B §3.2.7 known and applied by operator ?"," 
 - TFE has modified the open ALB request (2 hours later) without further communication 
 - Operator copied/pasted the ALB request to answer the ALB 
 - QLS did not compare the ALB request with the FTES screenshot"," 
 - Knowledge of worksharing betweem partial and final stamp 
 - Knowledge of responsibility of final stamping 
 - Knowledge of ADIS criticity QLS and operator",,,,,,,,,,,,,"[RCA (2) : the alb tool does not trace that an ALB point has been modified, RCAND (6) : Pending action RCAND 5 frequence of ADIS training not adapted  (and refresh), RCAND (5 bis) The link between DE.TA 05 and FU.PD 05 has not been sufficiently detailed, RCAND (5) : ADIS Referential A5394 does not mention QLS role in the inspection (final stamp not required), unofficial guideline (training material), RCAND (4) : WD.2950.02.024 does not detail the acceptance criteria covered by the final stamp, RCA (1 see 5 why) : Safran operator did not know that an ALB point in progress can be modified or updated]","[Herramienta-No/Mal definida  ||  Outils-Non/mal définis  ||  Tools-Not/Wrongly defined  ||  Werkzeug-Nicht/falsch definiert, Mensch-Nicht ausgebildet  ||  People-Not trained  ||  Persona-No entrenada  ||  Personnes-Non formées, Proceso-No descrito  ||  Process-Not described  ||  Processus-Non décrit  ||  Prozess-Nicht beschrieben, Proceso-No descrito  ||  Process-Not described  ||  Processus-Non décrit  ||  Prozess-Nicht beschrieben, Proceso-No descrito  ||  Process-Not described  ||  Processus-Non décrit  ||  Prozess-Nicht beschrieben, Andere  ||  Autres  ||  Others  ||  Otros]",,,,,,,,,,,false,,,,,,,DOA,,[],[],[],[],,,false
100,0,29.0,29.0,1V,[phone],[A321],1V-SMS- TER-2023-09/0005 Nose Landing Gear issue,2023-10-19,1YDZ,1VXT,1YDZ,N,1,1,false,05,05,05,0125,[MSN 7877],,[32],[FTC],N,,,,,,,,"[TEST, SARI]","[SAR, TES]","[23.11.276, -2023-09/0005]",,true,,true,,true,,true,,false,,2023-09-20," 
 L'amortisseur de NLG en contact.",," 
 Au parking P2 en plan de chargement Lourd avant",," 
 La première fois, détecté le 20 Septembre 2023",," 
 les équipes de piste",," 
 Visuellement, lors du départ à la pesée, constat de l'amortisseur en butée.",," 
 L'amortisseur de NLG en contact. 
  
 Timeline: 
  
 12 Septembre: 
 Découverte de traces de brûlures sur l'amortisseur du NLG au retour de vol. 
 La décision MAP a été prise de changer le NLG. 
 Jacking et changement de NLG sur le reste de la semaine. 
  
 18 Septembre: 
 SLS vient faire le oil servicing (Servicing N°1), puis gonflage à l'azote par l'équipe DAS. 
  
 19 Septembre: 
 Finalisation Tlb et re-tests 
  
 20 Septembre: 
 L'A/C effectue un vol avec un retour prévu vers 13h00 environ. Ce vol est prévu avec un plan de chargement qui donne un centrage léger arrière. 
 Retour de vol => Operational post flight effectuée. 
  Il n'est pas demandé d'effectuer de prise de mesure du NLG sur la visite et le qualiticien qui à contrôlé le NLG n'a rien remarqué à ce moment, bien qu'il ait apporté une attention particulière sur le fut pour voir si aucune trace de brûlure n'avait apparu. 
 Application du plan de chargement 41 (Lourd avant!) 
 On constate que le NLG vient en butée. 
 On contrôle H,P,T et on demande un avis MAP: 
 Sur demande de la MAP ATA 32: 
 - On décharge le plan de chargement 41 
 - On defuelle l'avion 
 - On contrôle H,T,P avec H52mm pour 145mm, P66b et T:19.5°C => On est pas bon. 
 - On regonfle le NLG et on re-contrôle H,T,P avec H:143mm pour 140mm, P:70b et T:19.5°C => On est bon. 
 - On recharge le plan de chargement 41 et on refait le fuelling. 
 - On refait un check H,T,P du NLG après la mise en conf A/C et on s'aperçoit que la hauteur/pression rechute. 
 On redemande un avis MAP 
 A la demande de la MAP: 
 - On jacke l'A/C 
