,skywise_pps_id,aircraft_program,pps_title,pps_start_date,originator,owner,facilitator,reoccurence,complexity_level,pps_level,confidential,severity,occurence_growth,detection_urgency,risk_priority_number,product_name,unit,ata,station,external_customer_issues,customer_name,list_impacted_product_serial_number,list_impacted_product_part_number,list_impacted_product_name,list_impacted_product_date,list_impacted_product_location,list_impacted_product_additional_information,trigger_name,trigger_type,trigger_reference,sap_system,impact_safety,impact_safety_description,impact_quality,impact_quality_description,impact_cost,impact_cost_description,impact_delivery,impact_delivery_description,impact_people,impact_people_description,issue_detection_date,what_issue_detected_owner_view,what_issue_detected_originator_view,where_issue_detected_owner_view,where_issue_detected_originator_view,when_issue_detected_owner_view,when_issue_detected_originator_view,who_issue_detected_owner_view,who_issue_detected_originator_view,how_issue_detected_owner_view,how_issue_detected_originator_view,problem_description,pictures_description,system_status,latest_status,status_draft_time,status_s0_time,status_s1_time,status_s4_time,status_s5_time,status_s6_time,status_s7_time,status_stop_time,status_clos_time,status_dlfl_time,ishikawa_material,ishikawa_machine_tools,ishikawa_method_process,ishikawa_maintenance,ishikawa_people,ishikawa_environment_culture,complementaty_information,date_action_plan_defined,five_times_why_tool_answer_1,statement_confirmation_answer_1,five_times_why_tool_answer_2,statement_confirmation_answer_2,five_times_why_tool_answer_3,statement_confirmation_answer_3,five_times_why_tool_answer_4,statement_confirmation_answer_4,five_times_why_tool_answer_5,statement_confirmation_answer_5,root_cause_description,root_cause_classif_description,other_case,other_case_comments,poka_yoke,poka_yoke_comments,documentation_up_to_date,documentation_up_to_date_comments,problem_or_corrective_action_communicated_to_stakeholder,problem_or_corrective_action_communicated_to_stakeholder_comments,using_operational_process_confirmation,using_operational_process_confirmation_comments,best_practice,successful_comments,planned_closure_date,closure_date,owner_signature_date,facilitator_signature_date,originator_signature_date,mft_area,skywise_non_conformity_id,skywise_concession_id,skywise_sari_id,skywise_event_id,skywise_audit_id,arp_id,affected_supplier,is_deleted,root_cause_dimension
13322,[phone],[N/A],1P-SMS Design / Safety optimisation activities,2024-02-27,1PVS2,1PV,,N,1,1,False,0,0,0,0,,,,,N,,,,,,,,[SMS IN DOA],[SMSD],[Speakup 2022-Apr-002],,True,,False,,False,,False,,False,,2022-04-15,,,,,,,,,,," 
 No process and/or associated organisation in charge of approving a reassessment of initial safety computations based on in-service e 
 xperience.",,"[DRFT, S0]",S0,[2024-02-27 15:50:31],[2024-03-07 10:43:55],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,[],[],[],[],,,False,
39265,211499844,[A320],1P - Erroneous re-use of nuts for inlet cowl installation,2024-03-11,Q1O,1PV,,N,1,1,False,0,0,0,0,,,,,N,,,,,,,,[SMS IN DOA],[SMSD],[DOA concern 2024-35],,True,,False,,False,,False,,False,,2024-02-22,,,,,,,,,,," 
 In spite of memo SA54ME1729954 (attached to the PPS), issued in 2017 allowing nut ABS1831A6 re-use (→ this authorization would expire in Sep-2018), it seems a few RDAF were issued anyway after Sep-2018.",,"[DRFT, S0]",S0,[2024-03-11 09:48:21],[2024-03-11 10:03:05],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,DOA concern,,[],[],[],[],,,False,
26287,[phone],[N/A],1-SMS potential risk of delay in OCC opening by the Airbus Design Office,2024-02-20,1IAI,1IAI,,N,1,1,False,0,0,0,0,,,,,N,,,,,,,,"[OTHERS, SMS IN DOA]","[OTH, SMSD]","[Speak-up, N/A]",,True,,False,,False,,False,,False,,2024-02-20," 
 Potential airworthiness impact not registered in SDM+ as an OCC (not covered directly by M1750) 
 ",," 
 N/A 
 ",," 
 N/A",," 
 N/A",," 
 N/A",," 
 Potential risk of delay in OCC opening by the Airbus Design Office when there is an hazard identified which potential consequences need to be investigated before being in position to identify a potential airworthiness impact.",,"[DRFT, S0]",S0,[2024-02-20 15:52:53],[2024-02-20 16:01:08],,,,,,,,,,,,,,,,," 
 draft file : https://docs.google.com/spreadsheets/d/1O6wcH6FSB1FZanxros7 
 S7seeheAL_oIHcgc6nw-8yKM/edit#gid=0",,,,,,,,,,,,,,,,,,,,,,False,,,,,,,1A - 1G - 1Y,,[],[],[],[],,,False,
39073,[phone],[ALL],1-SMS Direct communication from supplier ETSO to Airlines without Airbus involved on potential OCC,2024-02-02,1SYCE,1IAI,,N,1,1,False,8,5,8,320,,,,,N,,,,,,,,"[OTHERS, SMS IN DOA]","[OTH, SMSD]","[Speak-up - 2024-Jan-, SMS case]",,True,,False,,False,,False,,False,,2024-02-02," 
 2 examples have been provided with the speak-up : 
 - Parker/ Meggit has released a mandatory VSB concerning the rotary buckle of the restraint system implemented on SA/LR (TAAI3) , XWB (TAAI8), DD (TAAI4) seats family. And AD with FAA in under preparation 
 - Thompson Aero Seating informed the operator Service Information Letters (VSIL) that a number of business and first class area seats had potentially been installed with incorrect rear track fittings, due to a quality escape and they request to perform the inspection without Airbus in the loop. 
  
 An other case has been discussed on FMS with Honeywell during the CASID (Continued Airworthiness and Safety Interface Agreement) WorkShop. 
  
 12/03/2024: other example of a supplier issuing a VSIL for inspection without notification to Airbus has been provided: 
 · FAA AD [Docket No. FAA–2024–0230; Project Identifier AD–2023–01064–Q] 
 · Service information (VSB) to be mandated: SB 1111475–25–001–2023 Rev 001 and SB 1111548–25–001–2023 Rev 001 
 ",," 
 N/A",," 
 N/A",," 
 The Airlines",," 
 By chance",," 
 Direct communication from suppliers ETSO to Airlines without Airbus involved on potential occurrences. (the issue is not limited to the examples provided)",,"[DRFT, S0, S1]",S1,[2024-02-02 15:39:18],[2024-02-02 16:07:21],[2024-04-05 13:52:47],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,DOA,,[],[],[],[],,,False,
39135,[phone],[A320],1-SMS Tool used without MSA for measuring scratches on Cockpit Windows,2024-02-15,QAXM,1IAI,1IAI,N,1,3,False,2,2,6,24,,,,,N,,,,,,,,"[SMS IN DOA, SARI]","[SAR, SMSD]","[SE-23.0675, N/A]",,True,,False,,False,,False,,False,,2024-02-19," 
 Rugosimeter MITUTOYO SJ 2XX has been used in FAL TLS and TJN for measuring scratches on Cockpit Windows since 2015. The rugosimeter was recommended in DTN D007 15245. 
  
 An MSA for allowing Rugosimeter to measure scratches started in February 2022. 
 In April 2023 the MSA was finally declared negative. The use of the Rugosimeter for measuring scratches is not allowed since, due to the inconsistency and the non reliability of the measurements 
 ",," 
 Problem detected first on static port then on cockpit windiws",," 
 Problem detected in 2023 after the MSA was found negative in Jul 3, 2023. 
  
 The ""issue detection date"" below is the date for communication of the issue to engineering.",," 
 FAL TJN quality team",," 
 During the look accross of another SARI about rugosimeter (SE-23.0384)",," 
 Issue description following SARI production investigation: Tool recommended in a DTN and MSA was found négative. The tool is not able to measures scratches on cockpit windows.",,"[DRFT, S0, S1]",S1,[2024-02-15 10:25:05],[2024-02-16 08:45:54],[2024-02-20 15:42:51],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,1A,,[],[SE-23.0675],[],[],,,False,
